[38;20m2025-08-01 15:48:47,846 | xffl.cli.simulate |     INFO | *** Cross-Facility Federated Learning (xFFL) - Simulation ***[0m
lrdn0554:3371732:3372083 [0] NCCL INFO Channel 02/0 : 16[0] -> 17[0] [send] via NET/IB/5
lrdn0554:3371732:3372083 [0] NCCL INFO Channel 03/0 : 16[0] -> 17[0] [send] via NET/IB/6
lrdn1319:1930433:1930793 [0] NCCL INFO Channel 00/0 : 107[0] -> 108[0] [receive] via NET/IB/5
lrdn1319:1930433:1930793 [0] NCCL INFO Channel 01/0 : 107[0] -> 108[0] [receive] via NET/IB/6
lrdn1319:1930433:1930794 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn1319:1930433:1930793 [0] NCCL INFO Channel 02/0 : 107[0] -> 108[0] [receive] via NET/IB/5
lrdn1319:1930433:1930793 [0] NCCL INFO Channel 03/0 : 107[0] -> 108[0] [receive] via NET/IB/6
lrdn1319:1930433:1930793 [0] NCCL INFO Channel 00/0 : 108[0] -> 109[0] [send] via NET/IB/5
lrdn1319:1930433:1930793 [0] NCCL INFO Channel 01/0 : 108[0] -> 109[0] [send] via NET/IB/6
lrdn1319:1930433:1930793 [0] NCCL INFO Channel 02/0 : 108[0] -> 109[0] [send] via NET/IB/5
lrdn0755:1492114:1492464 [0] NCCL INFO Channel 00/0 : 43[0] -> 44[0] [send] via NET/IB/5
lrdn0755:1492114:1492464 [0] NCCL INFO Channel 01/0 : 43[0] -> 44[0] [send] via NET/IB/6
lrdn0892:1377819:1378169 [0] NCCL INFO Channel 01/0 : 62[0] -> 63[0] [receive] via NET/IB/6
lrdn0892:1377819:1378169 [0] NCCL INFO Channel 02/0 : 62[0] -> 63[0] [receive] via NET/IB/5
lrdn0892:1377819:1378169 [0] NCCL INFO Channel 03/0 : 62[0] -> 63[0] [receive] via NET/IB/6
lrdn0892:1377819:1378169 [0] NCCL INFO Channel 00/0 : 63[0] -> 64[0] [send] via NET/IB/5
lrdn0420:1494995:1495355 [0] NCCL INFO Channel 02/0 : 6[0] -> 7[0] [receive] via NET/IB/5
lrdn0420:1494995:1495356 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
lrdn0420:1494995:1495355 [0] NCCL INFO Channel 03/0 : 6[0] -> 7[0] [receive] via NET/IB/6
lrdn1278:1575046:1575405 [0] NCCL INFO Channel 00/0 : 100[0] -> 101[0] [receive] via NET/IB/5
lrdn1278:1575046:1575405 [0] NCCL INFO Channel 01/0 : 100[0] -> 101[0] [receive] via NET/IB/6
lrdn1278:1575046:1575406 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 7
lrdn1278:1575046:1575405 [0] NCCL INFO Channel 02/0 : 100[0] -> 101[0] [receive] via NET/IB/5
lrdn1278:1575046:1575405 [0] NCCL INFO Channel 03/0 : 100[0] -> 101[0] [receive] via NET/IB/6
lrdn1278:1575046:1575405 [0] NCCL INFO Channel 00/0 : 101[0] -> 102[0] [send] via NET/IB/5
lrdn1278:1575046:1575405 [0] NCCL INFO Channel 01/0 : 101[0] -> 102[0] [send] via NET/IB/6
lrdn1278:1575046:1575405 [0] NCCL INFO Channel 02/0 : 101[0] -> 102[0] [send] via NET/IB/5
lrdn1278:1575046:1575405 [0] NCCL INFO Channel 03/0 : 101[0] -> 102[0] [send] via NET/IB/6
lrdn0814:1963120:1963476 [0] NCCL INFO Channel 01/0 : 50[0] -> 51[0] [receive] via NET/IB/6
lrdn0814:1963120:1963476 [0] NCCL INFO Channel 02/0 : 50[0] -> 51[0] [receive] via NET/IB/5
lrdn1218:1741487:1741852 [0] NCCL INFO Channel 01/0 : 95[0] -> 96[0] [receive] via NET/IB/6
lrdn1218:1741487:1741852 [0] NCCL INFO Channel 02/0 : 95[0] -> 96[0] [receive] via NET/IB/5
lrdn0847:1522884:1523233 [0] NCCL INFO Channel 00/0 : 54[0] -> 55[0] [receive] via NET/IB/5
lrdn0847:1522884:1523234 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 10
lrdn1317:753725:754088 [0] NCCL INFO Channel 00/0 : 106[0] -> 107[0] [receive] via NET/IB/5
lrdn1317:753725:754089 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
lrdn1317:753725:754088 [0] NCCL INFO Channel 01/0 : 106[0] -> 107[0] [receive] via NET/IB/6
lrdn1317:753725:754088 [0] NCCL INFO Channel 02/0 : 106[0] -> 107[0] [receive] via NET/IB/5
lrdn1317:753725:754088 [0] NCCL INFO Channel 03/0 : 106[0] -> 107[0] [receive] via NET/IB/6
lrdn1244:1695066:1695417 [0] NCCL INFO Channel 00/0 : 99[0] -> 100[0] [send] via NET/IB/5
lrdn1244:1695066:1695417 [0] NCCL INFO Channel 01/0 : 99[0] -> 100[0] [send] via NET/IB/6
lrdn1244:1695066:1695417 [0] NCCL INFO Channel 02/0 : 99[0] -> 100[0] [send] via NET/IB/5
lrdn1244:1695066:1695417 [0] NCCL INFO Channel 03/0 : 99[0] -> 100[0] [send] via NET/IB/6
lrdn0917:1333351:1333701 [0] NCCL INFO Channel 03/0 : 68[0] -> 69[0] [send] via NET/IB/6
lrdn1284:1380384:1380735 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn1284:1380384:1380734 [0] NCCL INFO Channel 00/0 : 101[0] -> 102[0] [receive] via NET/IB/5
lrdn1284:1380384:1380734 [0] NCCL INFO Channel 01/0 : 101[0] -> 102[0] [receive] via NET/IB/6
lrdn1284:1380384:1380734 [0] NCCL INFO Channel 02/0 : 101[0] -> 102[0] [receive] via NET/IB/5
lrdn1284:1380384:1380734 [0] NCCL INFO Channel 03/0 : 101[0] -> 102[0] [receive] via NET/IB/6
lrdn1226:1625091:1625442 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn1226:1625091:1625441 [0] NCCL INFO Channel 00/0 : 96[0] -> 97[0] [receive] via NET/IB/5
lrdn1226:1625091:1625441 [0] NCCL INFO Channel 01/0 : 96[0] -> 97[0] [receive] via NET/IB/6
lrdn1226:1625091:1625441 [0] NCCL INFO Channel 02/0 : 96[0] -> 97[0] [receive] via NET/IB/5
lrdn1226:1625091:1625441 [0] NCCL INFO Channel 03/0 : 96[0] -> 97[0] [receive] via NET/IB/6
lrdn1226:1625091:1625441 [0] NCCL INFO Channel 00/0 : 97[0] -> 98[0] [send] via NET/IB/5
lrdn1226:1625091:1625441 [0] NCCL INFO Channel 01/0 : 97[0] -> 98[0] [send] via NET/IB/6
lrdn1226:1625091:1625441 [0] NCCL INFO Channel 02/0 : 97[0] -> 98[0] [send] via NET/IB/5
lrdn1226:1625091:1625441 [0] NCCL INFO Channel 03/0 : 97[0] -> 98[0] [send] via NET/IB/6
lrdn0829:1856870:1857231 [0] NCCL INFO Channel 02/0 : 52[0] -> 53[0] [send] via NET/IB/5
lrdn0829:1856870:1857231 [0] NCCL INFO Channel 03/0 : 52[0] -> 53[0] [send] via NET/IB/6
lrdn1334:1546344:1546720 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 5
lrdn1334:1546344:1546719 [0] NCCL INFO Channel 00/0 : 111[0] -> 112[0] [receive] via NET/IB/5
lrdn1334:1546344:1546719 [0] NCCL INFO Channel 01/0 : 111[0] -> 112[0] [receive] via NET/IB/6
lrdn1334:1546344:1546719 [0] NCCL INFO Channel 02/0 : 111[0] -> 112[0] [receive] via NET/IB/5
lrdn1334:1546344:1546719 [0] NCCL INFO Channel 03/0 : 111[0] -> 112[0] [receive] via NET/IB/6
lrdn1334:1546344:1546719 [0] NCCL INFO Channel 00/0 : 112[0] -> 113[0] [send] via NET/IB/5
lrdn1334:1546344:1546719 [0] NCCL INFO Channel 01/0 : 112[0] -> 113[0] [send] via NET/IB/6
lrdn1334:1546344:1546719 [0] NCCL INFO Channel 02/0 : 112[0] -> 113[0] [send] via NET/IB/5
lrdn1334:1546344:1546719 [0] NCCL INFO Channel 03/0 : 112[0] -> 113[0] [send] via NET/IB/6
lrdn1330:1380066:1380429 [0] NCCL INFO Channel 02/0 : 110[0] -> 111[0] [send] via NET/IB/5
lrdn1330:1380066:1380429 [0] NCCL INFO Channel 03/0 : 110[0] -> 111[0] [send] via NET/IB/6
lrdn1209:3443052:3443401 [0] NCCL INFO Channel 01/0 : 94[0] -> 95[0] [receive] via NET/IB/6
lrdn1209:3443052:3443402 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 7
lrdn1209:3443052:3443401 [0] NCCL INFO Channel 02/0 : 94[0] -> 95[0] [receive] via NET/IB/5
lrdn1209:3443052:3443401 [0] NCCL INFO Channel 03/0 : 94[0] -> 95[0] [receive] via NET/IB/6
lrdn1209:3443052:3443401 [0] NCCL INFO Channel 00/0 : 95[0] -> 96[0] [send] via NET/IB/5
lrdn1209:3443052:3443401 [0] NCCL INFO Channel 01/0 : 95[0] -> 96[0] [send] via NET/IB/6
lrdn1209:3443052:3443401 [0] NCCL INFO Channel 02/0 : 95[0] -> 96[0] [send] via NET/IB/5
lrdn0978:2057922:2058317 [0] NCCL INFO Channel 01/0 : 73[0] -> 74[0] [receive] via NET/IB/6
lrdn0978:2057922:2058317 [0] NCCL INFO Channel 02/0 : 73[0] -> 74[0] [receive] via NET/IB/5
lrdn0978:2057922:2058318 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn1206:1518157:1518507 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 7
lrdn1206:1518157:1518506 [0] NCCL INFO Channel 00/0 : 92[0] -> 93[0] [receive] via NET/IB/5
lrdn1023:1841907:1842259 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 11
lrdn1319:1930433:1930793 [0] NCCL INFO Channel 03/0 : 108[0] -> 109[0] [send] via NET/IB/6
lrdn0755:1492114:1492464 [0] NCCL INFO Channel 02/0 : 43[0] -> 44[0] [send] via NET/IB/5
lrdn0755:1492114:1492464 [0] NCCL INFO Channel 03/0 : 43[0] -> 44[0] [send] via NET/IB/6
lrdn0892:1377819:1378169 [0] NCCL INFO Channel 01/0 : 63[0] -> 64[0] [send] via NET/IB/6
lrdn0892:1377819:1378169 [0] NCCL INFO Channel 02/0 : 63[0] -> 64[0] [send] via NET/IB/5
lrdn0892:1377819:1378169 [0] NCCL INFO Channel 03/0 : 63[0] -> 64[0] [send] via NET/IB/6
lrdn1073:2072310:2072672 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
lrdn0420:1494995:1495355 [0] NCCL INFO Channel 00/0 : 7[0] -> 8[0] [send] via NET/IB/5
lrdn0420:1494995:1495355 [0] NCCL INFO Channel 01/0 : 7[0] -> 8[0] [send] via NET/IB/6
lrdn0420:1494995:1495355 [0] NCCL INFO Channel 02/0 : 7[0] -> 8[0] [send] via NET/IB/5
lrdn0420:1494995:1495355 [0] NCCL INFO Channel 03/0 : 7[0] -> 8[0] [send] via NET/IB/6
lrdn1313:303164:303525 [0] NCCL INFO Channel 00/0 : 105[0] -> 106[0] [receive] via NET/IB/5
lrdn1313:303164:303525 [0] NCCL INFO Channel 01/0 : 105[0] -> 106[0] [receive] via NET/IB/6
lrdn1313:303164:303526 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 6
lrdn1313:303164:303525 [0] NCCL INFO Channel 02/0 : 105[0] -> 106[0] [receive] via NET/IB/5
lrdn0814:1963120:1963476 [0] NCCL INFO Channel 03/0 : 50[0] -> 51[0] [receive] via NET/IB/6
lrdn0814:1963120:1963476 [0] NCCL INFO Channel 00/0 : 51[0] -> 52[0] [send] via NET/IB/5
lrdn0814:1963120:1963476 [0] NCCL INFO Channel 01/0 : 51[0] -> 52[0] [send] via NET/IB/6
lrdn0814:1963120:1963476 [0] NCCL INFO Channel 02/0 : 51[0] -> 52[0] [send] via NET/IB/5
lrdn0814:1963120:1963476 [0] NCCL INFO Channel 03/0 : 51[0] -> 52[0] [send] via NET/IB/6
lrdn1199:1677621:1677988 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
lrdn1199:1677621:1677987 [0] NCCL INFO Channel 00/0 : 91[0] -> 92[0] [receive] via NET/IB/5
lrdn1218:1741487:1741852 [0] NCCL INFO Channel 03/0 : 95[0] -> 96[0] [receive] via NET/IB/6
lrdn1218:1741487:1741852 [0] NCCL INFO Channel 00/0 : 96[0] -> 97[0] [send] via NET/IB/5
lrdn1218:1741487:1741852 [0] NCCL INFO Channel 01/0 : 96[0] -> 97[0] [send] via NET/IB/6
lrdn1218:1741487:1741852 [0] NCCL INFO Channel 02/0 : 96[0] -> 97[0] [send] via NET/IB/5
lrdn1218:1741487:1741852 [0] NCCL INFO Channel 03/0 : 96[0] -> 97[0] [send] via NET/IB/6
lrdn0847:1522884:1523233 [0] NCCL INFO Channel 01/0 : 54[0] -> 55[0] [receive] via NET/IB/6
lrdn0847:1522884:1523233 [0] NCCL INFO Channel 02/0 : 54[0] -> 55[0] [receive] via NET/IB/5
lrdn0847:1522884:1523233 [0] NCCL INFO Channel 03/0 : 54[0] -> 55[0] [receive] via NET/IB/6
lrdn0847:1522884:1523233 [0] NCCL INFO Channel 00/0 : 55[0] -> 56[0] [send] via NET/IB/5
lrdn0847:1522884:1523233 [0] NCCL INFO Channel 01/0 : 55[0] -> 56[0] [send] via NET/IB/6
lrdn0847:1522884:1523233 [0] NCCL INFO Channel 02/0 : 55[0] -> 56[0] [send] via NET/IB/5
lrdn1189:3382046:3382397 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 5
lrdn1317:753725:754088 [0] NCCL INFO Channel 00/0 : 107[0] -> 108[0] [send] via NET/IB/5
lrdn1317:753725:754088 [0] NCCL INFO Channel 01/0 : 107[0] -> 108[0] [send] via NET/IB/6
lrdn1317:753725:754088 [0] NCCL INFO Channel 02/0 : 107[0] -> 108[0] [send] via NET/IB/5
lrdn1317:753725:754088 [0] NCCL INFO Channel 03/0 : 107[0] -> 108[0] [send] via NET/IB/6
lrdn0329:1656806:1657162 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 4
lrdn0959:1456674:1457023 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn0959:1456674:1457022 [0] NCCL INFO Channel 00/0 : 70[0] -> 71[0] [receive] via NET/IB/5
lrdn1284:1380384:1380734 [0] NCCL INFO Channel 00/0 : 102[0] -> 103[0] [send] via NET/IB/5
lrdn1284:1380384:1380734 [0] NCCL INFO Channel 01/0 : 102[0] -> 103[0] [send] via NET/IB/6
lrdn1284:1380384:1380734 [0] NCCL INFO Channel 02/0 : 102[0] -> 103[0] [send] via NET/IB/5
lrdn1284:1380384:1380734 [0] NCCL INFO Channel 03/0 : 102[0] -> 103[0] [send] via NET/IB/6
lrdn1003:1990576:1990935 [0] NCCL INFO Channel 00/0 : 75[0] -> 76[0] [receive] via NET/IB/5
lrdn1003:1990576:1990935 [0] NCCL INFO Channel 01/0 : 75[0] -> 76[0] [receive] via NET/IB/6
lrdn1003:1990576:1990936 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 10
lrdn1003:1990576:1990935 [0] NCCL INFO Channel 02/0 : 75[0] -> 76[0] [receive] via NET/IB/5
lrdn1003:1990576:1990935 [0] NCCL INFO Channel 03/0 : 75[0] -> 76[0] [receive] via NET/IB/6
lrdn1207:1636612:1636976 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
lrdn1207:1636612:1636975 [0] NCCL INFO Channel 00/0 : 93[0] -> 94[0] [receive] via NET/IB/5
lrdn1207:1636612:1636975 [0] NCCL INFO Channel 01/0 : 93[0] -> 94[0] [receive] via NET/IB/6
lrdn1207:1636612:1636975 [0] NCCL INFO Channel 02/0 : 93[0] -> 94[0] [receive] via NET/IB/5
lrdn1209:3443052:3443401 [0] NCCL INFO Channel 03/0 : 95[0] -> 96[0] [send] via NET/IB/6
lrdn0978:2057922:2058317 [0] NCCL INFO Channel 03/0 : 73[0] -> 74[0] [receive] via NET/IB/6
lrdn0978:2057922:2058317 [0] NCCL INFO Channel 00/0 : 74[0] -> 75[0] [send] via NET/IB/5
lrdn0978:2057922:2058317 [0] NCCL INFO Channel 01/0 : 74[0] -> 75[0] [send] via NET/IB/6
lrdn0978:2057922:2058317 [0] NCCL INFO Channel 02/0 : 74[0] -> 75[0] [send] via NET/IB/5
lrdn0978:2057922:2058317 [0] NCCL INFO Channel 03/0 : 74[0] -> 75[0] [send] via NET/IB/6
lrdn1206:1518157:1518506 [0] NCCL INFO Channel 01/0 : 92[0] -> 93[0] [receive] via NET/IB/6
lrdn1206:1518157:1518506 [0] NCCL INFO Channel 02/0 : 92[0] -> 93[0] [receive] via NET/IB/5
lrdn1206:1518157:1518506 [0] NCCL INFO Channel 03/0 : 92[0] -> 93[0] [receive] via NET/IB/6
lrdn1206:1518157:1518506 [0] NCCL INFO Channel 00/0 : 93[0] -> 94[0] [send] via NET/IB/5
lrdn1023:1841907:1842258 [0] NCCL INFO Channel 00/0 : 79[0] -> 80[0] [receive] via NET/IB/5
lrdn1023:1841907:1842258 [0] NCCL INFO Channel 01/0 : 79[0] -> 80[0] [receive] via NET/IB/6
lrdn1023:1841907:1842258 [0] NCCL INFO Channel 02/0 : 79[0] -> 80[0] [receive] via NET/IB/5
lrdn1023:1841907:1842258 [0] NCCL INFO Channel 03/0 : 79[0] -> 80[0] [receive] via NET/IB/6
lrdn1073:2072310:2072671 [0] NCCL INFO Channel 00/0 : 84[0] -> 85[0] [receive] via NET/IB/5
lrdn1073:2072310:2072671 [0] NCCL INFO Channel 01/0 : 84[0] -> 85[0] [receive] via NET/IB/6
lrdn1073:2072310:2072671 [0] NCCL INFO Channel 02/0 : 84[0] -> 85[0] [receive] via NET/IB/5
lrdn1313:303164:303525 [0] NCCL INFO Channel 03/0 : 105[0] -> 106[0] [receive] via NET/IB/6
lrdn1313:303164:303525 [0] NCCL INFO Channel 00/0 : 106[0] -> 107[0] [send] via NET/IB/5
lrdn1313:303164:303525 [0] NCCL INFO Channel 01/0 : 106[0] -> 107[0] [send] via NET/IB/6
lrdn1313:303164:303525 [0] NCCL INFO Channel 02/0 : 106[0] -> 107[0] [send] via NET/IB/5
lrdn1199:1677621:1677987 [0] NCCL INFO Channel 01/0 : 91[0] -> 92[0] [receive] via NET/IB/6
lrdn0847:1522884:1523233 [0] NCCL INFO Channel 03/0 : 55[0] -> 56[0] [send] via NET/IB/6
lrdn1017:375514:375864 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 10
lrdn1189:3382046:3382396 [0] NCCL INFO Channel 00/0 : 90[0] -> 91[0] [receive] via NET/IB/5
lrdn1189:3382046:3382396 [0] NCCL INFO Channel 01/0 : 90[0] -> 91[0] [receive] via NET/IB/6
lrdn1189:3382046:3382396 [0] NCCL INFO Channel 02/0 : 90[0] -> 91[0] [receive] via NET/IB/5
lrdn1189:3382046:3382396 [0] NCCL INFO Channel 03/0 : 90[0] -> 91[0] [receive] via NET/IB/6
lrdn0959:1456674:1457022 [0] NCCL INFO Channel 01/0 : 70[0] -> 71[0] [receive] via NET/IB/6
lrdn0959:1456674:1457022 [0] NCCL INFO Channel 02/0 : 70[0] -> 71[0] [receive] via NET/IB/5
lrdn1003:1990576:1990935 [0] NCCL INFO Channel 00/0 : 76[0] -> 77[0] [send] via NET/IB/5
lrdn1003:1990576:1990935 [0] NCCL INFO Channel 01/0 : 76[0] -> 77[0] [send] via NET/IB/6
lrdn1003:1990576:1990935 [0] NCCL INFO Channel 02/0 : 76[0] -> 77[0] [send] via NET/IB/5
lrdn1003:1990576:1990935 [0] NCCL INFO Channel 03/0 : 76[0] -> 77[0] [send] via NET/IB/6
lrdn1207:1636612:1636975 [0] NCCL INFO Channel 03/0 : 93[0] -> 94[0] [receive] via NET/IB/6
lrdn0938:1908351:1908711 [0] NCCL INFO Channel 01/0 : 68[0] -> 69[0] [receive] via NET/IB/6
lrdn0938:1908351:1908711 [0] NCCL INFO Channel 02/0 : 68[0] -> 69[0] [receive] via NET/IB/5
lrdn0938:1908351:1908711 [0] NCCL INFO Channel 03/0 : 68[0] -> 69[0] [receive] via NET/IB/6
lrdn0938:1908351:1908711 [0] NCCL INFO Channel 00/0 : 69[0] -> 70[0] [send] via NET/IB/5
lrdn0938:1908351:1908711 [0] NCCL INFO Channel 01/0 : 69[0] -> 70[0] [send] via NET/IB/6
lrdn0938:1908351:1908711 [0] NCCL INFO Channel 02/0 : 69[0] -> 70[0] [send] via NET/IB/5
lrdn1206:1518157:1518506 [0] NCCL INFO Channel 01/0 : 93[0] -> 94[0] [send] via NET/IB/6
lrdn1206:1518157:1518506 [0] NCCL INFO Channel 02/0 : 93[0] -> 94[0] [send] via NET/IB/5
lrdn1023:1841907:1842258 [0] NCCL INFO Channel 00/0 : 80[0] -> 81[0] [send] via NET/IB/5
lrdn1023:1841907:1842258 [0] NCCL INFO Channel 01/0 : 80[0] -> 81[0] [send] via NET/IB/6
lrdn1023:1841907:1842258 [0] NCCL INFO Channel 02/0 : 80[0] -> 81[0] [send] via NET/IB/5
lrdn1073:2072310:2072671 [0] NCCL INFO Channel 03/0 : 84[0] -> 85[0] [receive] via NET/IB/6
lrdn1073:2072310:2072671 [0] NCCL INFO Channel 00/0 : 85[0] -> 86[0] [send] via NET/IB/5
lrdn1313:303164:303525 [0] NCCL INFO Channel 03/0 : 106[0] -> 107[0] [send] via NET/IB/6
lrdn1199:1677621:1677987 [0] NCCL INFO Channel 02/0 : 91[0] -> 92[0] [receive] via NET/IB/5
lrdn1199:1677621:1677987 [0] NCCL INFO Channel 03/0 : 91[0] -> 92[0] [receive] via NET/IB/6
lrdn1017:375514:375863 [0] NCCL INFO Channel 00/0 : 78[0] -> 79[0] [receive] via NET/IB/5
lrdn1189:3382046:3382396 [0] NCCL INFO Channel 00/0 : 91[0] -> 92[0] [send] via NET/IB/5
lrdn1189:3382046:3382396 [0] NCCL INFO Channel 01/0 : 91[0] -> 92[0] [send] via NET/IB/6
lrdn0959:1456674:1457022 [0] NCCL INFO Channel 03/0 : 70[0] -> 71[0] [receive] via NET/IB/6
lrdn0959:1456674:1457022 [0] NCCL INFO Channel 00/0 : 71[0] -> 72[0] [send] via NET/IB/5
lrdn0959:1456674:1457022 [0] NCCL INFO Channel 01/0 : 71[0] -> 72[0] [send] via NET/IB/6
lrdn1207:1636612:1636975 [0] NCCL INFO Channel 00/0 : 94[0] -> 95[0] [send] via NET/IB/5
lrdn1207:1636612:1636975 [0] NCCL INFO Channel 01/0 : 94[0] -> 95[0] [send] via NET/IB/6
lrdn1207:1636612:1636975 [0] NCCL INFO Channel 02/0 : 94[0] -> 95[0] [send] via NET/IB/5
lrdn1207:1636612:1636975 [0] NCCL INFO Channel 03/0 : 94[0] -> 95[0] [send] via NET/IB/6
lrdn0938:1908351:1908711 [0] NCCL INFO Channel 03/0 : 69[0] -> 70[0] [send] via NET/IB/6
lrdn1206:1518157:1518506 [0] NCCL INFO Channel 03/0 : 93[0] -> 94[0] [send] via NET/IB/6
lrdn1400:1635389:1635749 [0] NCCL INFO Channel 02/0 : 122[0] -> 123[0] [receive] via NET/IB/5
lrdn1400:1635389:1635749 [0] NCCL INFO Channel 03/0 : 122[0] -> 123[0] [receive] via NET/IB/6
lrdn1400:1635389:1635749 [0] NCCL INFO Channel 00/0 : 123[0] -> 124[0] [send] via NET/IB/5
lrdn1400:1635389:1635749 [0] NCCL INFO Channel 01/0 : 123[0] -> 124[0] [send] via NET/IB/6
lrdn1400:1635389:1635749 [0] NCCL INFO Channel 02/0 : 123[0] -> 124[0] [send] via NET/IB/5
lrdn1400:1635389:1635749 [0] NCCL INFO Channel 03/0 : 123[0] -> 124[0] [send] via NET/IB/6
lrdn1023:1841907:1842258 [0] NCCL INFO Channel 03/0 : 80[0] -> 81[0] [send] via NET/IB/6
lrdn1351:2851079:2851469 [0] NCCL INFO Channel 00/0 : 114[0] -> 115[0] [receive] via NET/IB/5
lrdn1010:1676356:1676750 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 10
lrdn0860:1477955:1478304 [0] NCCL INFO Channel 01/0 : 56[0] -> 57[0] [receive] via NET/IB/6
lrdn0860:1477955:1478304 [0] NCCL INFO Channel 02/0 : 56[0] -> 57[0] [receive] via NET/IB/5
lrdn0860:1477955:1478304 [0] NCCL INFO Channel 03/0 : 56[0] -> 57[0] [receive] via NET/IB/6
lrdn0860:1477955:1478304 [0] NCCL INFO Channel 00/0 : 57[0] -> 58[0] [send] via NET/IB/5
lrdn0860:1477955:1478304 [0] NCCL INFO Channel 01/0 : 57[0] -> 58[0] [send] via NET/IB/6
lrdn0860:1477955:1478304 [0] NCCL INFO Channel 02/0 : 57[0] -> 58[0] [send] via NET/IB/5
lrdn0860:1477955:1478304 [0] NCCL INFO Channel 03/0 : 57[0] -> 58[0] [send] via NET/IB/6
lrdn1073:2072310:2072671 [0] NCCL INFO Channel 01/0 : 85[0] -> 86[0] [send] via NET/IB/6
lrdn1073:2072310:2072671 [0] NCCL INFO Channel 02/0 : 85[0] -> 86[0] [send] via NET/IB/5
lrdn1375:1352595:1352955 [0] NCCL INFO Channel 01/0 : 118[0] -> 119[0] [receive] via NET/IB/6
lrdn1199:1677621:1677987 [0] NCCL INFO Channel 00/0 : 92[0] -> 93[0] [send] via NET/IB/5
lrdn1199:1677621:1677987 [0] NCCL INFO Channel 01/0 : 92[0] -> 93[0] [send] via NET/IB/6
lrdn1199:1677621:1677987 [0] NCCL INFO Channel 02/0 : 92[0] -> 93[0] [send] via NET/IB/5
lrdn1199:1677621:1677987 [0] NCCL INFO Channel 03/0 : 92[0] -> 93[0] [send] via NET/IB/6
lrdn1382:925629:925988 [0] NCCL INFO Channel 00/0 : 119[0] -> 120[0] [receive] via NET/IB/5
lrdn1382:925629:925988 [0] NCCL INFO Channel 01/0 : 119[0] -> 120[0] [receive] via NET/IB/6
lrdn1382:925629:925989 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn1382:925629:925988 [0] NCCL INFO Channel 02/0 : 119[0] -> 120[0] [receive] via NET/IB/5
lrdn1382:925629:925988 [0] NCCL INFO Channel 03/0 : 119[0] -> 120[0] [receive] via NET/IB/6
lrdn1382:925629:925988 [0] NCCL INFO Channel 00/0 : 120[0] -> 121[0] [send] via NET/IB/5
lrdn1382:925629:925988 [0] NCCL INFO Channel 01/0 : 120[0] -> 121[0] [send] via NET/IB/6
lrdn1382:925629:925988 [0] NCCL INFO Channel 02/0 : 120[0] -> 121[0] [send] via NET/IB/5
lrdn1382:925629:925988 [0] NCCL INFO Channel 03/0 : 120[0] -> 121[0] [send] via NET/IB/6
lrdn1026:1449022:1449375 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 9
lrdn1189:3382046:3382396 [0] NCCL INFO Channel 02/0 : 91[0] -> 92[0] [send] via NET/IB/5
lrdn1189:3382046:3382396 [0] NCCL INFO Channel 03/0 : 91[0] -> 92[0] [send] via NET/IB/6
lrdn1017:375514:375863 [0] NCCL INFO Channel 01/0 : 78[0] -> 79[0] [receive] via NET/IB/6
lrdn1017:375514:375863 [0] NCCL INFO Channel 02/0 : 78[0] -> 79[0] [receive] via NET/IB/5
lrdn0959:1456674:1457022 [0] NCCL INFO Channel 02/0 : 71[0] -> 72[0] [send] via NET/IB/5
lrdn1238:1552430:1552788 [0] NCCL INFO Channel 01/0 : 97[0] -> 98[0] [receive] via NET/IB/6
lrdn1264:1412148:1412557 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 8
lrdn1264:1412148:1412556 [0] NCCL INFO Channel 00/0 : 99[0] -> 100[0] [receive] via NET/IB/5
lrdn1264:1412148:1412556 [0] NCCL INFO Channel 01/0 : 99[0] -> 100[0] [receive] via NET/IB/6
lrdn1264:1412148:1412556 [0] NCCL INFO Channel 02/0 : 99[0] -> 100[0] [receive] via NET/IB/5
